Enrollment Count,Term FTE,Fall Term,Tuition Residency,Full/Part-Time Indicator,Degree Type,Gender,Race/Ethnicity
1,0.8,2020,In-State,Part Time,Certificate,Male,White
1,0.5,2021,Out-of-State,Part Time,Certificate,Male,White
1,1,2021,In-State,Full Time,Master's,Female,Asian
1,1,2022,In-State,Full Time,Master's,Female,Asian
1,1,2023,In-State,Full Time,Master's,Female,Asian
1,1,2021,Out-of-State,Full Time,Master's,Female,Asian
1,1,2023,In-State,Full Time,Master's,Male,Asian
1,1,2022,Out-of-State,Full Time,Master's,Male,Asian
1,1,2021,In-State,Full Time,Master's,Female,Black/African American
1,1,2022,In-State,Full Time,Master's,Female,Black/African American
1,1,2021,In-State,Full Time,Master's,Male,Black/African American
1,1,2021,In-State,Full Time,Master's,Female,Hispanic/Latino
1,1,2022,In-State,Full Time,Master's,Female,Hispanic/Latino
1,1,2021,Out-of-State,Full Time,Master's,Female,Hispanic/Latino
1,1,2021,In-State,Full Time,Master's,Male,Hispanic/Latino
1,1,2021,In-State,Full Time,Master's,Female,Race/Ethnicity Unknown
1,1,2021,Out-of-State,Full Time,Master's,Female,Race/Ethnicity Unknown
1,1,2022,Out-of-State,Full Time,Master's,Female,Race/Ethnicity Unknown
1,0.2,2023,Out-of-State,Part Time,Master's,Male,Asian
1,0.3,2023,In-State,Part Time,Master's,Female,Black/African American
1,0.3,2023,In-State,Part Time,Master's,Male,White
1,0.3,2020,In-State,Part Time,Nondegree,Female,Asian
1,0.5,2021,In-State,Part Time,Nondegree,Female,Black/African American
1,0.3,2019,In-State,Part Time,Nondegree,Female,Hispanic/Latino
1,0.5,2020,In-State,Part Time,Nondegree,Female,Hispanic/Latino
1,0.5,2023,In-State,Part Time,Nondegree,Female,Hispanic/Latino
1,0.3,2022,Out-of-State,Part Time,Nondegree,Female,Hispanic/Latino
1,0.3,2023,In-State,Part Time,Nondegree,Male,Hispanic/Latino
1,0.6,2020,In-State,Part Time,Nondegree,Female,Race/Ethnicity Unknown
1,0.5,2023,In-State,Part Time,Nondegree,Female,Race/Ethnicity Unknown
1,0.5,2020,Out-of-State,Part Time,Nondegree,Female,Race/Ethnicity Unknown
1,0.3,2023,In-State,Part Time,Nondegree,Male,Race/Ethnicity Unknown
1,0.3,2021,In-State,Part Time,Nondegree,Female,Two or More Races
1,0.3,2022,In-State,Part Time,Nondegree,Male,Two or More Races
1,0.3,2022,Out-of-State,Part Time,Nondegree,Male,White
1,0.3,2023,Out-of-State,Part Time,Nondegree,Male,White
